DriverBegin (MIPS driver program starting)			DriverBegin (MIPS driver program starting)
(null)0, 0, 10						      |	(null)0, 0, 11
(null)-255, -65536, -245				      |	(null)-255, -65536, -244
(null)-255, -65537, -245				      |	(null)-255, -65537, -244
(null)-255, -8388607, -245				      |	(null)-255, -8388607, -244
(null)-255, 1, -245					      |	(null)-255, 1, -244
(null)-255, 2, -245					      |	(null)-255, 2, -244
(null)-255, 7, -245					      |	(null)-255, 7, -244
(null)-255, 11, -245					      |	(null)-255, 11, -244
(null)-255, 255, -245					      |	(null)-255, 255, -244
(null)-255, 256, -245					      |	(null)-255, 256, -244
(null)-255, 257, -245					      |	(null)-255, 257, -244
(null)-255, 65535, -245					      |	(null)-255, 65535, -244
(null)-255, 65536, -245					      |	(null)-255, 65536, -244
(null)-255, 65537, -245					      |	(null)-255, 65537, -244
(null)-255, 8388607, -245				      |	(null)-255, 8388607, -244
(null)-256, 0, -246					      |	(null)-256, 0, -245
(null)-256, -1, -246					      |	(null)-256, -1, -245
(null)-256, -2, -246					      |	(null)-256, -2, -245
(null)-256, -7, -246					      |	(null)-256, -7, -245
(null)-256, -11, -246					      |	(null)-256, -11, -245
(null)-256, -255, -246					      |	(null)-256, -255, -245
(null)-256, -256, -246					      |	(null)-256, -256, -245
(null)-256, -257, -246					      |	(null)-256, -257, -245
(null)-256, -65535, -246				      |	(null)-256, -65535, -245
(null)-256, -65536, -246				      |	(null)-256, -65536, -245
(null)-256, -65537, -246				      |	(null)-256, -65537, -245
(null)-256, -8388607, -246				      |	(null)-256, -8388607, -245
(null)-256, 1, -246					      |	(null)-256, 1, -245
(null)-256, 2, -246					      |	(null)-256, 2, -245
(null)-256, 7, -246					      |	(null)-256, 7, -245
(null)-256, 11, -246					      |	(null)-256, 11, -245
(null)-256, 255, -246					      |	(null)-256, 255, -245
(null)-256, 256, -246					      |	(null)-256, 256, -245
(null)-256, 257, -246					      |	(null)-256, 257, -245
(null)-256, 65535, -246					      |	(null)-256, 65535, -245
(null)-256, 65536, -246					      |	(null)-256, 65536, -245
(null)-256, 65537, -246					      |	(null)-256, 65537, -245
(null)-256, 8388607, -246				      |	(null)-256, 8388607, -245
(null)-257, 0, -247					      |	(null)-257, 0, -246
(null)-257, -1, -247					      |	(null)-257, -1, -246
(null)-257, -2, -247					      |	(null)-257, -2, -246
(null)-257, -7, -247					      |	(null)-257, -7, -246
(null)-257, -11, -247					      |	(null)-257, -11, -246
(null)-257, -255, -247					      |	(null)-257, -255, -246
(null)-257, -256, -247					      |	(null)-257, -256, -246
(null)-257, -257, -247					      |	(null)-257, -257, -246
(null)-257, -65535, -247				      |	(null)-257, -65535, -246
(null)-257, -65536, -247				      |	(null)-257, -65536, -246
(null)-257, -65537, -247				      |	(null)-257, -65537, -246
(null)-257, -8388607, -247				      |	(null)-257, -8388607, -246
(null)-257, 1, -247					      |	(null)-257, 1, -246
(null)-257, 2, -247					      |	(null)-257, 2, -246
(null)-257, 7, -247					      |	(null)-257, 7, -246
(null)-257, 11, -247					      |	(null)-257, 11, -246
(null)-257, 255, -247					      |	(null)-257, 255, -246
(null)-257, 256, -247					      |	(null)-257, 256, -246
(null)-257, 257, -247					      |	(null)-257, 257, -246
(null)-257, 65535, -247					      |	(null)-257, 65535, -246
(null)-257, 65536, -247					      |	(null)-257, 65536, -246
(null)-257, 65537, -247					      |	(null)-257, 65537, -246
(null)-257, 8388607, -247				      |	(null)-257, 8388607, -246
(null)-65535, 0, -65525					      |	(null)-65535, 0, -65524
(null)-65535, -1, -65525				      |	(null)-65535, -1, -65524
(null)-65535, -2, -65525				      |	(null)-65535, -2, -65524
(null)-65535, -7, -65525				      |	(null)-65535, -7, -65524
(null)-65535, -11, -65525				      |	(null)-65535, -11, -65524
(null)-65535, -255, -65525				      |	(null)-65535, -255, -65524
(null)-65535, -256, -65525				      |	(null)-65535, -256, -65524
(null)-65535, -257, -65525				      |	(null)-65535, -257, -65524
(null)-65535, -65535, -65525				      |	(null)-65535, -65535, -65524
(null)-65535, -65536, -65525				      |	(null)-65535, -65536, -65524
(null)-65535, -65537, -65525				      |	(null)-65535, -65537, -65524
(null)-65535, -8388607, -65525				      |	(null)-65535, -8388607, -65524
(null)-65535, 1, -65525					      |	(null)-65535, 1, -65524
(null)-65535, 2, -65525					      |	(null)-65535, 2, -65524
(null)-65535, 7, -65525					      |	(null)-65535, 7, -65524
(null)-65535, 11, -65525				      |	(null)-65535, 11, -65524
(null)-65535, 255, -65525				      |	(null)-65535, 255, -65524
(null)-65535, 256, -65525				      |	(null)-65535, 256, -65524
(null)-65535, 257, -65525				      |	(null)-65535, 257, -65524
(null)-65535, 65535, -65525				      |	(null)-65535, 65535, -65524
(null)-65535, 65536, -65525				      |	(null)-65535, 65536, -65524
(null)-65535, 65537, -65525				      |	(null)-65535, 65537, -65524
(null)-65535, 8388607, -65525				      |	(null)-65535, 8388607, -65524
(null)-65536, 0, -65526					      |	(null)-65536, 0, -65525
(null)-65536, -1, -65526				      |	(null)-65536, -1, -65525
(null)-65536, -2, -65526				      |	(null)-65536, -2, -65525
(null)-65536, -7, -65526				      |	(null)-65536, -7, -65525
(null)-65536, -11, -65526				      |	(null)-65536, -11, -65525
(null)-65536, -255, -65526				      |	(null)-65536, -255, -65525
(null)-65536, -256, -65526				      |	(null)-65536, -256, -65525
(null)-65536, -257, -65526				      |	(null)-65536, -257, -65525
(null)-65536, -65535, -65526				      |	(null)-65536, -65535, -65525
(null)-65536, -65536, -65526				      |	(null)-65536, -65536, -65525
(null)-65536, -65537, -65526				      |	(null)-65536, -65537, -65525
(null)-65536, -8388607, -65526				      |	(null)-65536, -8388607, -65525
(null)-65536, 1, -65526					      |	(null)-65536, 1, -65525
(null)-65536, 2, -65526					      |	(null)-65536, 2, -65525
(null)-65536, 7, -65526					      |	(null)-65536, 7, -65525
(null)-65536, 11, -65526				      |	(null)-65536, 11, -65525
(null)-65536, 255, -65526				      |	(null)-65536, 255, -65525
(null)-65536, 256, -65526				      |	(null)-65536, 256, -65525
(null)-65536, 257, -65526				      |	(null)-65536, 257, -65525
(null)-65536, 65535, -65526				      |	(null)-65536, 65535, -65525
(null)-65536, 65536, -65526				      |	(null)-65536, 65536, -65525
(null)-65536, 65537, -65526				      |	(null)-65536, 65537, -65525
(null)-65536, 8388607, -65526				      |	(null)-65536, 8388607, -65525
(null)-65537, 0, -65527					      |	(null)-65537, 0, -65526
(null)-65537, -1, -65527				      |	(null)-65537, -1, -65526
(null)-65537, -2, -65527				      |	(null)-65537, -2, -65526
(null)-65537, -7, -65527				      |	(null)-65537, -7, -65526
(null)-65537, -11, -65527				      |	(null)-65537, -11, -65526
(null)-65537, -255, -65527				      |	(null)-65537, -255, -65526
(null)-65537, -256, -65527				      |	(null)-65537, -256, -65526
(null)-65537, -257, -65527				      |	(null)-65537, -257, -65526
(null)-65537, -65535, -65527				      |	(null)-65537, -65535, -65526
(null)-65537, -65536, -65527				      |	(null)-65537, -65536, -65526
(null)-65537, -65537, -65527				      |	(null)-65537, -65537, -65526
(null)-65537, -8388607, -65527				      |	(null)-65537, -8388607, -65526
(null)-65537, 1, -65527					      |	(null)-65537, 1, -65526
(null)-65537, 2, -65527					      |	(null)-65537, 2, -65526
(null)-65537, 7, -65527					      |	(null)-65537, 7, -65526
(null)-65537, 11, -65527				      |	(null)-65537, 11, -65526
(null)-65537, 255, -65527				      |	(null)-65537, 255, -65526
(null)-65537, 256, -65527				      |	(null)-65537, 256, -65526
(null)-65537, 257, -65527				      |	(null)-65537, 257, -65526
(null)-65537, 65535, -65527				      |	(null)-65537, 65535, -65526
(null)-65537, 65536, -65527				      |	(null)-65537, 65536, -65526
(null)-65537, 65537, -65527				      |	(null)-65537, 65537, -65526
(null)-65537, 8388607, -65527				      |	(null)-65537, 8388607, -65526
(null)-8388607, 0, -8388597				      |	(null)-8388607, 0, -8388596
(null)-8388607, -1, -8388597				      |	(null)-8388607, -1, -8388596
(null)-8388607, -2, -8388597				      |	(null)-8388607, -2, -8388596
(null)-8388607, -7, -8388597				      |	(null)-8388607, -7, -8388596
(null)-8388607, -11, -8388597				      |	(null)-8388607, -11, -8388596
(null)-8388607, -255, -8388597				      |	(null)-8388607, -255, -8388596
(null)-8388607, -256, -8388597				      |	(null)-8388607, -256, -8388596
(null)-8388607, -257, -8388597				      |	(null)-8388607, -257, -8388596
(null)-8388607, -65535, -8388597			      |	(null)-8388607, -65535, -8388596
(null)-8388607, -65536, -8388597			      |	(null)-8388607, -65536, -8388596
(null)-8388607, -65537, -8388597			      |	(null)-8388607, -65537, -8388596
(null)-8388607, -8388607, -8388597			      |	(null)-8388607, -8388607, -8388596
(null)-8388607, 1, -8388597				      |	(null)-8388607, 1, -8388596
(null)-8388607, 2, -8388597				      |	(null)-8388607, 2, -8388596
(null)-8388607, 7, -8388597				      |	(null)-8388607, 7, -8388596
(null)-8388607, 11, -8388597				      |	(null)-8388607, 11, -8388596
(null)-8388607, 255, -8388597				      |	(null)-8388607, 255, -8388596
(null)-8388607, 256, -8388597				      |	(null)-8388607, 256, -8388596
(null)-8388607, 257, -8388597				      |	(null)-8388607, 257, -8388596
(null)-8388607, 65535, -8388597				      |	(null)-8388607, 65535, -8388596
(null)-8388607, 65536, -8388597				      |	(null)-8388607, 65536, -8388596
(null)-8388607, 65537, -8388597				      |	(null)-8388607, 65537, -8388596
(null)-8388607, 8388607, -8388597			      |	(null)-8388607, 8388607, -8388596
(null)1, 0, 11						      |	(null)1, 0, 12
(null)1, -1, 11						      |	(null)1, -1, 12
(null)1, -2, 11						      |	(null)1, -2, 12
(null)1, -7, 11						      |	(null)1, -7, 12
(null)1, -11, 11					      |	(null)1, -11, 12
(null)1, -255, 11					      |	(null)1, -255, 12
(null)1, -256, 11					      |	(null)1, -256, 12
(null)1, -257, 11					      |	(null)1, -257, 12
(null)1, -65535, 11					      |	(null)1, -65535, 12
(null)1, -65536, 11					      |	(null)1, -65536, 12
(null)1, -65537, 11					      |	(null)1, -65537, 12
(null)1, -8388607, 11					      |	(null)1, -8388607, 12
(null)1, 1, 11						      |	(null)1, 1, 12
(null)1, 2, 11						      |	(null)1, 2, 12
(null)1, 7, 11						      |	(null)1, 7, 12
(null)1, 11, 11						      |	(null)1, 11, 12
(null)1, 255, 11					      |	(null)1, 255, 12
(null)1, 256, 11					      |	(null)1, 256, 12
(null)1, 257, 11					      |	(null)1, 257, 12
(null)1, 65535, 11					      |	(null)1, 65535, 12
(null)1, 65536, 11					      |	(null)1, 65536, 12
(null)1, 65537, 11					      |	(null)1, 65537, 12
(null)1, 8388607, 11					      |	(null)1, 8388607, 12
(null)2, 0, 12						      |	(null)2, 0, 13
(null)2, -1, 12						      |	(null)2, -1, 13
(null)2, -2, 12						      |	(null)2, -2, 13
(null)2, -7, 12						      |	(null)2, -7, 13
(null)2, -11, 12					      |	(null)2, -11, 13
(null)2, -255, 12					      |	(null)2, -255, 13
(null)2, -256, 12					      |	(null)2, -256, 13
(null)2, -257, 12					      |	(null)2, -257, 13
(null)2, -65535, 12					      |	(null)2, -65535, 13
(null)2, -65536, 12					      |	(null)2, -65536, 13
(null)2, -65537, 12					      |	(null)2, -65537, 13
(null)2, -8388607, 12					      |	(null)2, -8388607, 13
(null)2, 1, 12						      |	(null)2, 1, 13
(null)2, 2, 12						      |	(null)2, 2, 13
(null)2, 7, 12						      |	(null)2, 7, 13
(null)2, 11, 12						      |	(null)2, 11, 13
(null)2, 255, 12					      |	(null)2, 255, 13
(null)2, 256, 12					      |	(null)2, 256, 13
(null)2, 257, 12					      |	(null)2, 257, 13
(null)2, 65535, 12					      |	(null)2, 65535, 13
(null)2, 65536, 12					      |	(null)2, 65536, 13
(null)2, 65537, 12					      |	(null)2, 65537, 13
(null)2, 8388607, 12					      |	(null)2, 8388607, 13
(null)7, 0, 17						      |	(null)7, 0, 18
(null)7, -1, 17						      |	(null)7, -1, 18
(null)7, -2, 17						      |	(null)7, -2, 18
(null)7, -7, 17						      |	(null)7, -7, 18
(null)7, -11, 17					      |	(null)7, -11, 18
(null)7, -255, 17					      |	(null)7, -255, 18
(null)7, -256, 17					      |	(null)7, -256, 18
(null)7, -257, 17					      |	(null)7, -257, 18
(null)7, -65535, 17					      |	(null)7, -65535, 18
(null)7, -65536, 17					      |	(null)7, -65536, 18
(null)7, -65537, 17					      |	(null)7, -65537, 18
(null)7, -8388607, 17					      |	(null)7, -8388607, 18
(null)7, 1, 17						      |	(null)7, 1, 18
(null)7, 2, 17						      |	(null)7, 2, 18
(null)7, 7, 17						      |	(null)7, 7, 18
(null)7, 11, 17						      |	(null)7, 11, 18
(null)7, 255, 17					      |	(null)7, 255, 18
(null)7, 256, 17					      |	(null)7, 256, 18
(null)7, 257, 17					      |	(null)7, 257, 18
(null)7, 65535, 17					      |	(null)7, 65535, 18
(null)7, 65536, 17					      |	(null)7, 65536, 18
(null)7, 65537, 17					      |	(null)7, 65537, 18
(null)7, 8388607, 17					      |	(null)7, 8388607, 18
(null)11, 0, 21						      |	(null)11, 0, 22
(null)11, -1, 21					      |	(null)11, -1, 22
(null)11, -2, 21					      |	(null)11, -2, 22
(null)11, -7, 21					      |	(null)11, -7, 22
(null)11, -11, 21					      |	(null)11, -11, 22
(null)11, -255, 21					      |	(null)11, -255, 22
(null)11, -256, 21					      |	(null)11, -256, 22
(null)11, -257, 21					      |	(null)11, -257, 22
(null)11, -65535, 21					      |	(null)11, -65535, 22
(null)11, -65536, 21					      |	(null)11, -65536, 22
(null)11, -65537, 21					      |	(null)11, -65537, 22
(null)11, -8388607, 21					      |	(null)11, -8388607, 22
(null)11, 1, 21						      |	(null)11, 1, 22
(null)11, 2, 21						      |	(null)11, 2, 22
(null)11, 7, 21						      |	(null)11, 7, 22
(null)11, 11, 21					      |	(null)11, 11, 22
(null)11, 255, 21					      |	(null)11, 255, 22
(null)11, 256, 21					      |	(null)11, 256, 22
(null)11, 257, 21					      |	(null)11, 257, 22
(null)11, 65535, 21					      |	(null)11, 65535, 22
(null)11, 65536, 21					      |	(null)11, 65536, 22
(null)11, 65537, 21					      |	(null)11, 65537, 22
(null)11, 8388607, 21					      |	(null)11, 8388607, 22
(null)255, 0, 265					      |	(null)255, 0, 266
(null)255, -1, 265					      |	(null)255, -1, 266
(null)255, -2, 265					      |	(null)255, -2, 266
(null)255, -7, 265					      |	(null)255, -7, 266
(null)255, -11, 265					      |	(null)255, -11, 266
(null)255, -255, 265					      |	(null)255, -255, 266
(null)255, -256, 265					      |	(null)255, -256, 266
(null)255, -257, 265					      |	(null)255, -257, 266
(null)255, -65535, 265					      |	(null)255, -65535, 266
(null)255, -65536, 265					      |	(null)255, -65536, 266
(null)255, -65537, 265					      |	(null)255, -65537, 266
(null)255, -8388607, 265				      |	(null)255, -8388607, 266
(null)255, 1, 265					      |	(null)255, 1, 266
(null)255, 2, 265					      |	(null)255, 2, 266
(null)255, 7, 265					      |	(null)255, 7, 266
(null)255, 11, 265					      |	(null)255, 11, 266
(null)255, 255, 265					      |	(null)255, 255, 266
(null)255, 256, 265					      |	(null)255, 256, 266
(null)255, 257, 265					      |	(null)255, 257, 266
(null)255, 65535, 265					      |	(null)255, 65535, 266
(null)255, 65536, 265					      |	(null)255, 65536, 266
(null)255, 65537, 265					      |	(null)255, 65537, 266
(null)255, 8388607, 265					      |	(null)255, 8388607, 266
(null)256, 0, 266					      |	(null)256, 0, 267
(null)256, -1, 266					      |	(null)256, -1, 267
(null)256, -2, 266					      |	(null)256, -2, 267
(null)256, -7, 266					      |	(null)256, -7, 267
(null)256, -11, 266					      |	(null)256, -11, 267
(null)256, -255, 266					      |	(null)256, -255, 267
(null)256, -256, 266					      |	(null)256, -256, 267
(null)256, -257, 266					      |	(null)256, -257, 267
(null)256, -65535, 266					      |	(null)256, -65535, 267
(null)256, -65536, 266					      |	(null)256, -65536, 267
(null)256, -65537, 266					      |	(null)256, -65537, 267
(null)256, -8388607, 266				      |	(null)256, -8388607, 267
(null)256, 1, 266					      |	(null)256, 1, 267
(null)256, 2, 266					      |	(null)256, 2, 267
(null)256, 7, 266					      |	(null)256, 7, 267
(null)256, 11, 266					      |	(null)256, 11, 267
(null)256, 255, 266					      |	(null)256, 255, 267
(null)256, 256, 266					      |	(null)256, 256, 267
(null)256, 257, 266					      |	(null)256, 257, 267
(null)256, 65535, 266					      |	(null)256, 65535, 267
(null)256, 65536, 266					      |	(null)256, 65536, 267
(null)256, 65537, 266					      |	(null)256, 65537, 267
(null)256, 8388607, 266					      |	(null)256, 8388607, 267
(null)257, 0, 267					      |	(null)257, 0, 268
(null)257, -1, 267					      |	(null)257, -1, 268
(null)257, -2, 267					      |	(null)257, -2, 268
(null)257, -7, 267					      |	(null)257, -7, 268
(null)257, -11, 267					      |	(null)257, -11, 268
(null)257, -255, 267					      |	(null)257, -255, 268
(null)257, -256, 267					      |	(null)257, -256, 268
(null)257, -257, 267					      |	(null)257, -257, 268
(null)257, -65535, 267					      |	(null)257, -65535, 268
(null)257, -65536, 267					      |	(null)257, -65536, 268
(null)257, -65537, 267					      |	(null)257, -65537, 268
(null)257, -8388607, 267				      |	(null)257, -8388607, 268
(null)257, 1, 267					      |	(null)257, 1, 268
(null)257, 2, 267					      |	(null)257, 2, 268
(null)257, 7, 267					      |	(null)257, 7, 268
(null)257, 11, 267					      |	(null)257, 11, 268
(null)257, 255, 267					      |	(null)257, 255, 268
(null)257, 256, 267					      |	(null)257, 256, 268
(null)257, 257, 267					      |	(null)257, 257, 268
(null)257, 65535, 267					      |	(null)257, 65535, 268
(null)257, 65536, 267					      |	(null)257, 65536, 268
(null)257, 65537, 267					      |	(null)257, 65537, 268
(null)257, 8388607, 267					      |	(null)257, 8388607, 268
(null)65535, 0, 65545					      |	(null)65535, 0, 65546
(null)65535, -1, 65545					      |	(null)65535, -1, 65546
(null)65535, -2, 65545					      |	(null)65535, -2, 65546
(null)65535, -7, 65545					      |	(null)65535, -7, 65546
(null)65535, -11, 65545					      |	(null)65535, -11, 65546
(null)65535, -255, 65545				      |	(null)65535, -255, 65546
(null)65535, -256, 65545				      |	(null)65535, -256, 65546
(null)65535, -257, 65545				      |	(null)65535, -257, 65546
(null)65535, -65535, 65545				      |	(null)65535, -65535, 65546
(null)65535, -65536, 65545				      |	(null)65535, -65536, 65546
(null)65535, -65537, 65545				      |	(null)65535, -65537, 65546
(null)65535, -8388607, 65545				      |	(null)65535, -8388607, 65546
(null)65535, 1, 65545					      |	(null)65535, 1, 65546
(null)65535, 2, 65545					      |	(null)65535, 2, 65546
(null)65535, 7, 65545					      |	(null)65535, 7, 65546
(null)65535, 11, 65545					      |	(null)65535, 11, 65546
(null)65535, 255, 65545					      |	(null)65535, 255, 65546
(null)65535, 256, 65545					      |	(null)65535, 256, 65546
(null)65535, 257, 65545					      |	(null)65535, 257, 65546
(null)65535, 65535, 65545				      |	(null)65535, 65535, 65546
(null)65535, 65536, 65545				      |	(null)65535, 65536, 65546
(null)65535, 65537, 65545				      |	(null)65535, 65537, 65546
(null)65535, 8388607, 65545				      |	(null)65535, 8388607, 65546
(null)65536, 0, 65546					      |	(null)65536, 0, 65547
(null)65536, -1, 65546					      |	(null)65536, -1, 65547
(null)65536, -2, 65546					      |	(null)65536, -2, 65547
(null)65536, -7, 65546					      |	(null)65536, -7, 65547
(null)65536, -11, 65546					      |	(null)65536, -11, 65547
(null)65536, -255, 65546				      |	(null)65536, -255, 65547
(null)65536, -256, 65546				      |	(null)65536, -256, 65547
(null)65536, -257, 65546				      |	(null)65536, -257, 65547
(null)65536, -65535, 65546				      |	(null)65536, -65535, 65547
(null)65536, -65536, 65546				      |	(null)65536, -65536, 65547
(null)65536, -65537, 65546				      |	(null)65536, -65537, 65547
(null)65536, -8388607, 65546				      |	(null)65536, -8388607, 65547
(null)65536, 1, 65546					      |	(null)65536, 1, 65547
(null)65536, 2, 65546					      |	(null)65536, 2, 65547
(null)65536, 7, 65546					      |	(null)65536, 7, 65547
(null)65536, 11, 65546					      |	(null)65536, 11, 65547
(null)65536, 255, 65546					      |	(null)65536, 255, 65547
(null)65536, 256, 65546					      |	(null)65536, 256, 65547
(null)65536, 257, 65546					      |	(null)65536, 257, 65547
(null)65536, 65535, 65546				      |	(null)65536, 65535, 65547
(null)65536, 65536, 65546				      |	(null)65536, 65536, 65547
(null)65536, 65537, 65546				      |	(null)65536, 65537, 65547
(null)65536, 8388607, 65546				      |	(null)65536, 8388607, 65547
(null)65537, 0, 65547					      |	(null)65537, 0, 65548
(null)65537, -1, 65547					      |	(null)65537, -1, 65548
(null)65537, -2, 65547					      |	(null)65537, -2, 65548
(null)65537, -7, 65547					      |	(null)65537, -7, 65548
(null)65537, -11, 65547					      |	(null)65537, -11, 65548
(null)65537, -255, 65547				      |	(null)65537, -255, 65548
(null)65537, -256, 65547				      |	(null)65537, -256, 65548
(null)65537, -257, 65547				      |	(null)65537, -257, 65548
